Ticker,Fiscal Year,Name,Fiscal Year End Date,Fiscal Year Price Close,Shares,FFO,Total Dividend (CF),Revenue (IS),Interest Expenses (IS),EBITDA (IS),EBIT (IS),Total Equity (BS),Cash And Short Term Investments (BS),Total Debt (BS),Invested Capital,FFO/Share,P/FFO,FFO Payout Raito,ROIC,Operating Margin,Net Debt,Net Debt/EBITDA,Net Debt/Total Capital,Interest Coverage
4337,2020,SICO Saudi REIT,31/12/2020,8.00,57240000.0,5310000.0,-20606400.0,7829315.0,0.0,5323326.0,-1595492.0,501181695.0,1839189.0,0.0,501181695.0,0.09,86.24,3.881,-0.003,-0.204,-1839189,-0.35,0.00,0.00
4337,2019,SICO Saudi REIT,31/12/2019,8.11,57240000.0,31050000.0,-29764800.0,38943344.0,0.0,31354839.0,24436021.0,576826393.0,19538386.0,0.0,576826393.0,0.54,14.95,0.959,0.042,0.627,-19538386,-0.62,-0.03,0.00
4338,2021,Alahli REIT,30/12/2021,11.40,137500000.0,101370000.0,-92813000.0,183581000.0,-14057000.0,116984000.0,92359000.0,1303077000.0,52207000.0,558728000.0,1861805000.0,0.74,15.46,0.916,0.050,0.503,506521000,4.33,0.27,6.57
4338,2020,Alahli REIT,31/12/2020,8.92,137500000.0,63620000.0,-61875000.0,141671000.0,-12673000.0,77821000.0,54905000.0,1320470000.0,6478000.0,514995000.0,1835465000.0,0.46,19.28,0.973,0.030,0.388,508517000,6.53,0.28,4.33
4338,2019,Alahli REIT,31/12/2019,9.5,137500000.0,78760000.0,-89375000.0,151696000.0,-4467000.0,84294000.0,66175000.0,1367621000.0,52439000.0,253050000.0,1620671000.0,0.57,16.59,1.135,0.041,0.436,200611000,2.38,0.12,14.81
4339,2021,Derayah REIT,30/12/2021,12.70,107507035.0,69140000.0,-79985234.0,130369946.0,-21791879.0,91095918.0,66791525.0,910107433.0,39788117.0,747982834.0,1658090267.0,0.64,19.75,1.157,0.040,0.512,708194717,7.77,0.43,3.06
4339,2020,Derayah REIT,31/12/2020,11.20,107507035.0,77110000.0,-71808415.0,121499826.0,-23622769.0,100848212.0,75111380.0,944532914.0,45773599.0,747982834.0,1692515748.0,0.72,15.62,0.931,0.044,0.618,702209235,6.96,0.41,3.18
4339,2019,Derayah REIT,31/12/2019,10.5,107507035.0,80910000.0,-80415261.0,121738730.0,-27595665.0,109056182.0,84340160.0,1001419491.0,34801270.0,579982834.0,1581402325.0,0.75,13.95,0.994,0.053,0.693,545181564,5.00,0.34,3.06
4340,2021,Alrajhi REIT,30/12/2021,10.92,161856857.0,80120000.0,-75792889.0,130283660.0,-21029026.0,96515300.0,67919411.0,1245863350.0,66010112.0,791254599.0,2037117949.0,0.50,22.06,0.946,0.033,0.521,725244487,7.51,0.36,3.23
4340,2020,Alrajhi REIT,31/12/2020,9.70,161856857.0,105060000.0,-66371658.0,168855514.0,-26524743.0,131580073.0,102366094.0,1511581047.0,64000997.0,645847999.0,2157429046.0,0.65,14.94,0.632,0.047,0.606,581847002,4.42,0.27,3.86
4340,2019,Alrajhi REIT,31/12/2019,9.66,161856857.0,72740000.0,-77051334.0,115934466.0,-19374717.0,92118148.0,74183441.0,1578439127.0,125000.0,536753536.0,2115192663.0,0.45,21.49,1.059,0.035,0.640,536628536,5.83,0.25,3.83
4342,2021,Jadwa REIT,30/12/2021,14.98,186509785.0,106910000.0,-123240000.0,151283096.0,-16772483.0,129763423.0,90334082.0,1851058639.0,62169492.0,603122500.0,2454181139.0,0.57,26.13,1.153,0.037,0.597,540953008,4.17,0.22,5.39
4342,2020,Jadwa REIT,31/12/2020,14.00,158000000.0,112290000.0,-115340000.0,217070442.0,-5614979.0,198347352.0,159707690.0,1576451066.0,32589126.0,573122500.0,2149573566.0,0.71,19.70,1.027,0.074,0.736,540533374,2.73,0.25,28.44
4342,2019,Jadwa REIT,31/12/2019,11.20,158000000.0,113520000.0,-113760000.0,133733888.0,-1905456.0,115424379.0,78554949.0,1537698355.0,29412753.0,127772500.0,1665470855.0,0.72,15.59,1.002,0.047,0.587,98359747,0.85,0.06,41.23
4344,2021,SEDCO Capital REIT,30/12/2021,12.00,117500000.0,42130000.0,-35550000.0,72910276.0,-12480293.0,54616329.0,38421691.0,1039710604.0,62905856.0,619653131.0,1659363735.0,0.36,33.47,0.844,0.023,0.527,556747275,10.19,0.34,3.08
4344,2020,SEDCO Capital REIT,31/12/2020,9.35,60000000.0,31440000.0,-35696816.0,68108150.0,-18495689.0,49937886.0,33851454.0,537948379.0,20585698.0,489507441.0,1027455820.0,0.52,17.84,1.135,0.033,0.497,468921743,9.39,0.46,1.83
4344,2019,SEDCO Capital REIT,31/12/2019,9.96,60000000.0,33940000.0,-38850000.0,78053400.0,-26963654.0,62150166.0,46027758.0,561523849.0,34534020.0,484559255.0,1046083104.0,0.57,17.61,1.145,0.044,0.590,450025235,7.24,0.43,1.71
4345,2021,Alinma Retail REIT,30/12/2021,7.15,118000000.0,6180000.0,-404190.0,59045285.0,-326373.0,6257716.0,-24389633.0,932864494.0,29348717.0,7664911.0,940529405.0,0.05,136.52,0.065,-0.026,-0.413,-21683806,-3.47,-0.02,-74.73
4345,2020,Alinma Retail REIT,31/12/2020,7.41,118000000.0,21570000.0,-41266026.0,54166502.0,-341217.0,21871527.0,-10200140.0,947722311.0,21333060.0,7988538.0,955710849.0,0.18,40.54,1.913,-0.011,-0.188,-13344522,-0.61,-0.01,-29.89
4345,2019,Alinma Retail REIT,31/12/2019,8.22,118000000.0,51580000.0,-31860000.0,91684951.0,-352761.0,39997729.0,3092377.0,1149508173.0,333756.0,8297321.0,1157805494.0,0.44,18.80,0.618,0.003,0.034,7963565,0.20,0.01,8.77
4346,2021,MEFIC REIT,30/12/2021,7.22,73276800.0,11760000.0,-14636508.0,56067679.0,-16842480.0,-4853509.0,-11067224.0,521932190.0,1229649.0,352422486.0,874354676.0,0.16,44.99,1.245,-0.013,-0.197,351192837,-72.36,0.40,-0.66
4346,2020,MEFIC REIT,31/12/2020,7.21,73276800.0,2010000.0,-18319200.0,65874499.0,-16426164.0,5150925.0,-1062790.0,669689865.0,5305593.0,341222486.0,1010912351.0,0.03,262.85,9.114,-0.001,-0.016,335916893,65.21,0.33,-0.06
4346,2019,MEFIC REIT,31/12/2019,7.85,73276800.0,63510000.0,-27567599.0,95753865.0,-17095974.0,36918819.0,32112432.0,754253329.0,2288484.0,302322486.0,1056575815.0,0.87,9.06,0.434,0.030,0.335,300034002,8.13,0.28,1.88
4347,2021,Bonyan REIT,30/12/2021,9.76,162881100.0,112340000.0,-104243904.0,133689497.0,-8459795.0,120973342.0,76323834.0,1390852977.0,106975449.0,381872420.0,1772725397.0,0.69,14.15,0.928,0.043,0.571,274896971,2.27,0.16,9.02
4347,2020,Bonyan REIT,31/12/2020,8.88,162881100.0,83490000.0,-64995981.0,99018691.0,-3488914.0,88026311.0,43006823.0,1429694959.0,36095533.0,190426655.0,1620121614.0,0.51,17.32,0.778,0.027,0.434,154331122,1.75,0.10,12.33
4347,2019,Bonyan REIT,31/12/2019,9.84,162881100.0,110310000.0,-119688130.0,123077644.0,0.0,110900703.0,64446268.0,1449286930.0,33555916.0,186160000.0,1635446930.0,0.68,14.53,1.085,0.039,0.524,152604084,1.38,0.09,0.00
4348,2021,Alkhabeer REIT,30/12/2021,8.67,141008848.0,47250000.0,-54019965.0,117778571.0,-30031243.0,67622060.0,37454533.0,1096825756.0,50968681.0,762301499.0,1859127255.0,0.34,25.87,1.143,0.020,0.318,711332818,10.52,0.38,1.25
4348,2020,Alkhabeer REIT,31/12/2020,9.39,102971013.0,26490000.0,-37140106.0,88230559.0,-19756439.0,52132431.0,34587223.0,856154223.0,44108858.0,763154747.0,1619308970.0,0.26,36.50,1.402,0.021,0.392,719045889,13.79,0.44,1.75
4348,2019,Alkhabeer REIT,31/12/2019,10.90,66442386.0,23820000.0,-26127192.0,66628647.0,-14510671.0,28244885.0,17180113.0,571745229.0,19268556.0,364824766.0,936569995.0,0.36,30.40,1.097,0.018,0.258,345556210,12.23,0.37,1.18
